我需要做一个交互html文件，方便我录制对于这个题目的讲解视频，并且方便我后面接入网站，使用的解题方法都使用python


### **一、顶部固定导航区（始终可见）**
- **核心信息**：题目名称+编号（如「LeetCode 206. 反转链表」）、难度标签（彩色药丸样式，如橙色「中等」）、3个核心考点标签（如「链表」「双指针」「迭代」）
- **辅助工具**：
  - 「全屏按钮」：一键进入无干扰模式（适合录制时聚焦内容）
  - 「视图切换」：提供「讲解模式」（元素更大）和「学习模式」（信息更全）
  - 「语言选择」：快速切换代码示例语言（Python/Java/JS）


### **二、左侧题干与示例区（可折叠）**
- **精简题干**：突出核心要求（如「反转一个单链表，进阶：使用迭代或递归两种方法」），次要信息可折叠
- **交互式示例**：
  - 输入框可编辑（方便录制时修改测试用例）
  - 示例切换标签（「示例1」「示例2」「边界 case」）
  - 输出结果与可视化联动（修改输入后动画同步更新）
- **录制适配**：背景浅灰，文字≥16px，行间距1.5倍（确保视频清晰）


### **三、中央核心可视化区（最大占比）**
- **动态演示区**：
  - 根据题型定制可视化模板（如链表用节点+指针动画，数组用柱状图+索引标记）
  - 关键操作高亮：当前步骤的元素/节点用「黄底+脉冲边框」突出，数据流向用箭头动画
  - 状态标记：已处理元素（灰色半透明）、当前元素（彩色高亮）、待处理元素（原色）
- **步骤说明**：
  - 底部固定文字框：实时显示当前操作（如「步骤5：将prev指针指向cur节点，cur指针后移」）
  - 可添加「重点标记」：讲解时点击按钮，当前步骤旁出现「📌」图标（后期用户可点击查看详细注解）
- **多视角切换**：复杂算法提供「全局视图」和「局部放大视图」（如树的整体结构+当前子树特写）


### **四、右侧代码与注解区**
- **代码展示**：
  - 语法高亮，字体≥14px，行号清晰
  - 与动画联动：当前执行代码行左侧显示「▶」图标，背景高亮（黄色半透明）
  - 可折叠代码块：隐藏次要逻辑（如辅助函数），聚焦核心算法
- **实时注解**：
  - 代码旁悬浮提示（如「此处prev初始化为null，避免循环引用」）
  - 复杂度标记：关键步骤旁显示时间复杂度（如「O(n)」）
  - 可展开「知识点卡片」：点击代码中高亮术语（如「双指针」），显示基础概念解释


### **五、底部操作控制区（录制核心工具）**
- **核心控制按钮**（超大尺寸，≥60×60px）：
  - 「← 上一步」（黄色，带撤销图标）
  - 「下一步 →」（绿色，带箭头图标，最突出）
  - 「重置」（红色，带刷新图标）
  - 「自动播放」（蓝色，带播放图标，可暂停）
- **节奏控制**：
  - 速度滑块（「慢-中-快」三档，对应0.5x/1x/2x）
  - 步骤进度条（带数字标记，如「8/15」，可点击跳转）
- **录制辅助功能**：
  - 「标记重点」按钮：点击后当前步骤添加闪烁边框（视频中强调关键操作）
  - 「隐藏UI」按钮：临时隐藏控制区（适合录制纯动画片段）
  - 「笔记板」：可临时输入文字（如讲解时的补充说明，会显示在画面左下角）


### **六、右侧悬浮学习工具（用户视角）**
- 「常见错误」面板：点击展开，显示3个典型错误解法（如「忘记处理空链表」「循环条件错误」），可切换对比
- 「面试提示」：面试官可能追问的问题（如「递归解法的空间复杂度是多少？」）
- 「笔记区」：用户可输入自己的理解（视频录制时可忽略，网站上线后供用户使用）


### **设计核心原则**
1. **录制友好**：
   - 按钮间距≥20px（避免误触）
   - 所有文字、图标在1080p录制下清晰可辨
   - 操作无延迟（点击后0.3秒内反馈）

2. **学习友好**：
   - 信息分层：核心动画+代码始终可见，辅助信息可按需展开
   - 视觉引导：用颜色、动效、图标建立「操作-代码-效果」的关联
   - 节奏可控：支持反复观看关键步骤，不强迫线性学习

3. **复用性**：
   - 所有模块采用响应式设计，后期可直接嵌入网站
   - 可视化逻辑与题目数据分离，新增题目只需替换数据无需重写界面

这个设计既让你在录制时「操作流畅、重点突出」，也让用户观看时「逻辑清晰、易于跟随」，核心是通过「结构化展示+动态联动+灵活控制」降低算法理解成本。
